origin,destination,nvocc_name,base_rate,surcharges,transit_days,validity_start,validity_end
Guangzhou,Felixstowe,Maersk Line,1442,196,31,2026-01-01,2026-12-31
Guangzhou,Le Havre,MSC,932,422,39,2026-01-01,2026-12-31
Guangzhou,Genoa,Evergreen,883,325,35,2026-01-01,2026-12-31
Guangzhou,Barcelona,Maersk Line,933,348,32,2026-01-01,2026-12-31
Guangzhou,Valencia,CMA CGM,1483,153,23,2026-01-01,2026-12-31
Singapore,Hamburg,COSCO,1180,409,25,2026-01-01,2026-12-31
Singapore,Rotterdam,HMM,1086,416,39,2026-01-01,2026-12-31
Singapore,Antwerp,CMA CGM,768,167,23,2026-01-01,2026-12-31
Singapore,Felixstowe,Evergreen,1302,400,39,2026-01-01,2026-12-31
Singapore,Le Havre,MSC,1333,376,16,2026-01-01,2026-12-31
Singapore,Genoa,MSC,642,339,36,2026-01-01,2026-12-31
Singapore,Barcelona,ONE,1354,241,20,2026-01-01,2026-12-31
Singapore,Valencia,MSC,1382,438,16,2026-01-01,2026-12-31
Ho Chi Minh,Hamburg,MSC,1297,207,32,2026-01-01,2026-12-31
Ho Chi Minh,Rotterdam,COSCO,661,336,30,2026-01-01,2026-12-31
Ho Chi Minh,Antwerp,Evergreen,1228,185,14,2026-01-01,2026-12-31
Ho Chi Minh,Felixstowe,ONE,1318,215,17,2026-01-01,2026-12-31
Ho Chi Minh,Le Havre,CMA CGM,749,407,32,2026-01-01,2026-12-31
Ho Chi Minh,Genoa,Evergreen,766,441,16,2026-01-01,2026-12-31
Ho Chi Minh,Barcelona,MSC,1346,420,12,2026-01-01,2026-12-31
Ho Chi Minh,Valencia,Maersk Line,1324,423,29,2026-01-01,2026-12-31
Busan,Hamburg,COSCO,1164,372,25,2026-01-01,2026-12-31
Busan,Rotterdam,Evergreen,1294,194,25,2026-01-01,2026-12-31
Busan,Antwerp,MSC,1391,362,18,2026-01-01,2026-12-31
Busan,Felixstowe,COSCO,956,271,38,2026-01-01,2026-12-31
Busan,Le Havre,Maersk Line,1204,261,27,2026-01-01,2026-12-31
Busan,Genoa,CMA CGM,1490,174,39,2026-01-01,2026-12-31
Busan,Barcelona,Evergreen,1109,411,38,2026-01-01,2026-12-31
Busan,Valencia,ONE,1064,402,20,2026-01-01,2026-12-31
